userId,groupsJoined,groupsInherited,acesReceived,acesModified,joinedDomainAdminsGroup,userIsKerboroastable,isNormalActivity
attacker-a5cb08ca-8191-4e5d-bea8-56a4beee5ee3,1,1,1,0,0,0,1
csAgent-e5934dd0-ac4c-48e8-bd45-71e6ede56c1d,1,1,1,0,0,0,1
csAgent-59937e77-84bb-47be-869e-d3fe645b7868,1,1,1,0,0,0,1
csAgent-128892f2-39ca-41a5-970e-92d92c2b57f5,1,1,1,0,0,0,1
csAgent-a9eaa3d8-c17f-4e39-b15d-cc3ed5893919,1,1,1,0,0,0,1
csAgent-00154a82-0142-4dad-8597-874576540ec1,1,1,1,0,0,0,1
csAgent-300afe71-2886-40a7-8c16-655d47f48e8c,1,1,1,0,0,0,1
csAgent-f275511a-441f-44a5-a58f-6cbd2cecfdad,1,1,1,0,0,0,1
csAgent-425d9f8b-42cc-4120-9293-373f8e5454b9,1,1,1,0,0,0,1
csAgent-c65fdb1a-7c66-4c95-9cad-28f9b319c2d8,1,1,1,0,0,0,1
csAgent-a9b947a1-0eed-4392-9ee8-f92e1f0eb35e,1,1,1,0,0,0,1
csAgent-60d69659-6b1e-4c09-bc12-58823f73905e,1,1,1,0,0,0,1
csAgent-a47ed40f-c1ff-41ba-bbab-686dd2ecf9eb,1,1,1,0,0,0,1
csAgent-7f864d7a-a184-495a-97e2-bd64b70893ca,1,1,1,0,0,0,1
csAgent-1ab29602-2aea-4897-a3aa-07bb3eca9cb6,1,1,1,0,0,0,1
csAgent-4a1bf440-28ec-4397-83c7-a4d89848d500,1,1,1,0,0,0,1
csAgent-723a86d1-1b09-46d7-a280-7ceb523cf043,1,1,1,0,0,0,1
csAgent-8d9fec42-23f5-485d-91b5-f1a3f78c2baf,1,1,1,0,0,0,1
csAgent-45a533bc-1e98-42a0-a449-a3f7da26bf88,1,1,1,0,0,0,1
csAgent-7196835b-f0db-43fe-b77b-190aa3df3e25,1,1,1,0,0,0,1
csAgent-5874acc7-f220-47a6-936b-161b76bcfe0d,1,1,1,0,0,0,1
csAgent-85b2b7e6-5d32-444b-8da8-6c542c6c5674,1,1,1,0,0,0,1
csAgent-00f671e4-ce50-41ef-a1af-2048a2fb4419,1,1,1,0,0,0,1
csAgent-eb31cedb-c245-4d54-b8ac-d08e9a7f6829,1,1,1,0,0,0,1
csAgent-f72f507d-9027-4f6b-9be0-1963b1ba3e21,1,1,1,0,0,0,1
csAgent-88f4e501-530c-40a5-aed0-9f5f9146cfdc,1,1,1,0,0,0,1
csAgent-1cc04d91-e392-4765-b06b-2631c7d116d7,1,1,1,0,0,0,1
csAgent-0b0b6a48-315a-4a7a-a26d-d7607a6403ef,1,1,1,0,0,0,1
csAgent-c0f86432-44f3-41d7-8cef-b1f659403fb4,1,1,1,0,0,0,1
csAgent-29d0e741-c9b5-4dab-ae76-b3c3babf1380,1,1,1,0,0,0,1
csAgent-13c153d6-d5c7-4946-95cf-c91ac83726ae,1,1,1,0,0,0,1
csAgent-2dbbd59a-9441-4439-a48e-1540ec33d0e5,1,1,1,0,0,0,1
csAgent-ed895a28-84cb-465c-8646-31618c966c21,1,1,1,0,0,0,1
csAgent-771a0628-26b8-4d51-b9e3-7ad07a4232c9,1,1,1,0,0,0,1
csAgent-ee5c3028-8c66-42f4-856d-6e97ba23a66f,1,1,1,0,0,0,1
csAgent-046fd043-a007-4e73-812f-3f7a8601d26d,1,1,1,0,0,0,1
csAgent-93dab3ea-96de-40c7-9774-7b52811b2318,1,1,1,0,0,0,1
csAgent-7e5e183b-e072-40de-ac00-6d5c0f215f6e,1,1,1,0,0,0,1
csAgent-19d393f9-9381-4cbb-8873-94d2e1003ebf,1,1,1,0,0,0,1
csAgent-87eac159-4b55-4db0-8d8f-a200c7a85aeb,1,1,1,0,0,0,1
csAgent-9399b262-119b-4537-ad3b-9a13a0b9e583,1,1,1,0,0,0,1
csAgent-50fc5ff6-a11a-43c9-b411-862025eafb31,1,1,1,0,0,0,1
csAgent-9403088a-3b60-4ecc-98fa-e461bef9901d,1,1,1,0,0,0,1
csAgent-d235d860-4616-4607-915f-2dfe4d467c7d,1,1,1,0,0,0,1
csAgent-b92bcbb7-078c-42a5-a094-9d7f47e4a7be,1,1,1,0,0,0,1
csAgent-27eb854e-6ff3-405d-a903-f1da308404f0,1,1,1,0,0,0,1
csAgent-d725fd4c-54cc-42a0-b882-54378701a132,1,1,1,0,0,0,1
csAgent-c2617a39-ec21-4fc3-9598-db414d988773,1,1,1,0,0,0,1
csAgent-f24b54d9-2942-432e-9bfe-dcbd35f512e8,1,1,1,0,0,0,1
csAgent-e5e5a631-e6b1-4778-a525-316c5485450b,1,1,1,0,0,0,1
csAgent-92a341bf-47e4-4d70-87b5-224af623caa8,1,1,1,0,0,0,1
csAgent-f4d5812b-19e8-4e0a-9232-725033adacb8,1,1,1,0,0,0,1
csAgent-133a5189-4ad5-4a39-8508-3ff669c0efcf,1,1,1,0,0,0,1
csAgent-03b89470-9234-4227-b134-2a1217a81ee9,1,1,1,0,0,0,1
csAgent-cd1bdca6-743b-493e-b12b-953427736b24,1,1,1,0,0,0,1
csAgent-76865e76-8d85-464d-bdad-9967a99b4ba7,1,1,1,0,0,0,1
csAgent-4440431e-96f8-4c7a-8719-a35cde4358ea,1,1,1,0,0,0,1
csAgent-1aecab68-ad32-4629-9915-795b868a4017,1,1,1,0,0,0,1
csAgent-152c9f6e-970d-4917-bd39-12392b70d2a6,1,1,1,0,0,0,1
csAgent-7aa91562-df85-4ca5-8983-9b7312dd15e5,1,1,1,0,0,0,1
csAgent-d2052c4c-6031-4fdb-9ce9-a45c7dd47833,1,1,1,0,0,0,1
csAgent-efe2f923-4298-4cf2-bfdf-2c7f1d636dde,1,1,1,0,0,0,1
csAgent-5311e12e-9bfe-41eb-b7d1-0ede9e99aa20,1,1,1,0,0,0,1
csAgent-c95e37b1-04e4-4af3-864d-451edad36029,1,1,1,0,0,0,1
csAgent-8c0d65e5-d6b4-484a-b343-15839f2c480c,1,1,1,0,0,0,1
csAgent-7e253383-7aae-490f-8847-b7546a2575aa,1,1,1,0,0,0,1
csAgent-67e7e8aa-74b1-4953-bb60-815736a12445,1,1,1,0,0,0,1
csAgent-6851a793-bc81-43a0-92ce-4e9710a65ec6,1,1,1,0,0,0,1
csAgent-da67eda3-12f7-4184-8153-e1c0d4917aaa,1,1,1,0,0,0,1
csAgent-78fd0bed-5047-4cd4-804b-33ffccd3f06b,1,1,1,0,0,0,1
new-admin-c3a39a1f-96b6-4d2a-9b71-0ba6cf1ee5e2,1,1,3,0,1,0,1
csAgent-29e039c9-db7a-44c9-8209-1a02c39163af,1,1,1,0,0,0,1
398f8c31-1544-4c25-8738-c045b6007743,1,1,52,0,0,0,1
4c35ab94-1508-4432-9c04-2d2d904bd70e,1,1,52,0,0,0,1
e3c6e01c-532c-40b4-b125-ef4dd3b2472e,1,1,52,0,0,0,1
cffb2678-f37e-443e-9c5e-97c9c3187268,1,1,52,0,0,0,1
